battery_duration,screen_size,memory,has_GPS,has_Bluetooth,water_resistant,price_range
59.9558514093468,1.2776993932579295,19.702341024154357,0,1,1,2
115.26857341535195,1.8128514210675373,18.81872794431999,0,1,0,2
94.27141841389489,2.3094187538146125,58.3752748312622,0,0,1,3
81.47121448291551,2.098337329614342,18.972771990970365,1,0,0,2
38.97778948247391,2.2098417217921744,20.31698356771786,0,0,0,1
38.97547395227545,1.988175050066076,49.56389574507782,1,0,0,1
29.57602676814715,2.038414846776779,30.9843905470324,1,1,1,0
107.15290999439378,2.273793477347979,50.60263341731087,0,0,0,3
81.70704112734805,1.3745020132887789,7.921969453863115,0,1,1,0
91.97496746842037,1.7341374454647107,33.25427162040306,1,0,0,3
25.976111452397035,1.3318141627294033,6.016816010996958,1,0,1,0
117.11134580755146,2.4815020119949702,7.759192207321272,0,0,0,0
103.91449351684048,2.41608900952992,58.386247200664656,0,0,1,3
44.38455462511451,1.0591402170527588,12.35472226705571,0,0,1,1
41.45519685188166,2.0583627587735327,35.94524093651303,1,1,1,1
41.606832945929646,2.3878724761234986,28.665736156042392,1,0,1,1
53.20725532411562,1.2708630176910003,24.84059957553056,1,0,1,2
74.37661743669483,1.8519178458289443,57.99000074123635,1,0,1,3
65.46672178964312,2.3732324463820627,5.30940380652937,1,1,0,0
51.95799745901202,1.0509189678786983,43.82738117053535,0,1,1,2
82.73787789334843,2.04613040087026,61.80366605281303,0,1,1,3
37.39141062259601,1.4460235110588262,37.610091007710515,1,1,1,1
52.04588625938094,2.3865942930647956,60.20934772198551,1,0,0,2
59.1707369561944,2.4565873677480514,7.135472757161426,0,0,0,0
67.78271848483544,2.4163997336701506,29.127599144449682,0,0,0,2
99.3768922937293,1.7113213249861956,19.60946745772307,0,1,1,2
43.16868308720254,2.29306397648397,47.84925789884379,0,0,0,1
73.36650608770671,2.2668240978026057,62.8778254298348,1,0,0,3
80.87179861075607,1.4786507098648833,19.39180374665487,0,1,1,2
28.45923962111978,2.2433732112260163,43.250476088444465,1,1,1,0
82.32430578253809,1.055511452073239,15.885857965584407,0,1,0,1
40.37031587397999,1.8944048177230797,37.919815274296596,0,0,1,1
30.244952926586834,1.3450132559315546,31.83594920130017,0,0,1,0
115.09301157632,1.1808503286659182,62.32031977789222,1,1,1,3
116.7006751751577,1.1154298024438138,40.51163636178799,1,0,1,3
101.60614541918027,2.0444331638172097,24.970382325209126,0,1,0,2
53.24292184064359,1.5098124456520992,10.845747093276003,1,1,1,1
33.37652294461285,2.0871501572931423,13.074809724096074,1,0,0,0
89.68637054516707,1.0980345111984136,17.519015797074104,0,1,0,2
66.25463939900172,1.4729355067459156,19.05799968041788,0,1,0,2
35.71567054509877,1.8092369385630058,55.036963470468265,1,1,0,1
71.53698337068194,2.1860847472584455,37.6733672969515,1,0,1,3
27.301298027060966,1.4781287543981048,35.403454682461984,1,1,1,0
111.29475859956308,1.9388370646555138,10.886132312153048,0,1,1,1
48.842878233601624,2.3289666223542804,55.6083816009661,0,1,0,1
87.60213929798226,1.923794782273457,47.36885819250902,1,1,0,3
53.92426330458345,1.3494392121304506,8.060101714000094,0,1,0,1
73.92653003306984,1.036601172334807,46.47010583378612,0,1,1,3
76.48418681695485,2.305148310851395,36.61229304055876,1,1,0,3
41.74602773045059,1.0319041162755807,8.903520744806695,1,0,1,1
117.08012426539761,2.312052509026299,31.498038491719388,0,0,1,2
98.412751042667,1.793405701040818,33.08177722780282,0,1,1,3
114.19189839016215,2.4086015477693445,13.946472409796545,1,0,1,1
109.90342564105428,2.198174853660498,60.74188882001694,0,0,0,3
81.39839796586418,2.496901165800006,54.998522288839716,0,1,1,3
112.49992656221922,1.5260677231775652,44.1413402397465,1,0,0,3
32.49528019698427,2.1507824333966905,31.737733660036433,1,1,1,0
42.814354792237935,1.6028963704138632,28.70593249507051,0,1,0,1
28.341819735411654,1.7198134304558632,43.05840802905725,0,1,0,0
55.23171175327337,1.9412581948275551,36.725912164414325,0,1,1,2
61.31301981019027,2.310515671279508,7.7363863529131365,1,1,1,0
50.04950705029401,2.4761252037989427,34.7501589262199,0,0,1,2
103.55880087858522,2.152410120796777,52.38421703397037,0,1,0,3
58.24831936258457,1.6266501732510006,31.554392655817484,1,0,1,2
50.96971292998855,1.6320355034156053,7.117394653256104,1,1,1,0
76.09882398319185,2.1063734523833375,51.17669196304199,0,1,0,3
37.528725597577214,1.3581657186524536,16.081826928158463,1,1,1,1
101.01091015238781,1.1657111696970919,19.51725009328233,1,0,0,2
31.156861793258,1.5319332364611649,13.882381205937754,0,1,1,0
118.74114591364966,1.4308584874811225,23.812903892289853,1,1,0,2
98.13549785247912,1.4444621806839852,49.4050903413181,1,1,0,3
43.07670542728055,1.350411626574865,35.16315157023624,0,1,1,1
24.53012324386583,1.0631397844545427,16.29287644904275,1,0,0,0
102.28429713166408,1.0268109021001206,56.66980468912245,0,1,1,3
91.85830500937124,2.4815835846040475,56.77491129709175,0,0,1,3
93.98468813193477,1.6416597006037934,56.23470550276041,1,1,0,3
98.0419532818508,1.5764899707395226,18.32777268289236,1,0,1,2
31.108286566472675,2.019470924039605,31.074360650859287,1,0,0,0
58.41270994025017,1.3273808317975964,63.0993793684525,0,1,0,2
35.12342971441245,2.4249417759253378,50.32074857859942,1,1,0,1
106.85792888405697,2.1795175216233282,5.6300452735335895,0,0,0,0
83.83662017544556,1.1341165034683893,7.912275475629523,1,1,0,0
55.76621038585432,1.6263711636773925,31.835882608739965,1,1,0,2
30.10160162745827,2.3186774613432473,58.55321235169361,1,1,0,0
53.85430288470357,2.4170980334371155,36.32210787716285,0,0,0,2
55.217598914567716,1.7011022668748046,33.868750482057415,1,1,1,2
94.04219312045416,1.9201170838160615,10.328421997397836,1,1,1,1
85.20551725010046,1.2505509191381128,43.40680628345764,0,1,0,3
109.17242328732735,2.4867529392054646,53.32618963601353,0,0,1,3
69.33263281554713,1.3475075520751651,26.82520045045374,1,1,1,2
35.48104761007696,2.4140976612026885,50.536711055519646,1,0,1,1
92.47149957340753,1.9744699734885527,61.868599234048695,1,1,1,3
97.03536466722215,1.9116051923182886,16.225987547661347,0,0,1,2
77.88261096667163,1.769032766524763,35.39977787168448,0,1,1,3
98.01284927563785,1.346004717576638,21.228277485074532,0,1,0,2
71.40437725098151,1.2647920480082624,51.57126514203036,0,0,1,3
74.18235162067143,1.330729313605263,38.65560195286945,1,0,1,3
65.04393776242077,1.2796573932163817,42.074945053018226,0,0,1,2
26.440236167433138,2.16937671035013,51.87484957695364,0,1,1,0
34.35757699135723,1.5251878887500951,27.758228359747292,0,1,0,0
27.017201825926488,1.0867640148450946,58.905404104422594,1,1,0,0
85.09539948132291,2.453653945211217,35.9817320347684,1,1,0,3
54.17817418332736,2.3256788274451385,13.47728937012088,0,0,0,1
72.82278635181146,2.3916284247928195,45.75394709012815,0,1,1,3
111.12638149690493,2.492361733969653,51.59568102629527,1,1,0,3
47.93205399829199,1.260842873829231,23.0057006240516,1,1,0,1
63.396760611420454,1.594363028353988,55.43075541992518,1,1,0,2
96.53290930013267,2.137357713556137,58.368595285945986,1,1,0,3
45.964623887195756,2.0440309270806885,20.614269242668534,1,1,1,1
31.390071343564127,1.2308438595097826,63.01128836291333,1,1,0,0
51.81613947972173,2.2237496874859266,12.442691682925505,1,0,1,1
39.477243576384424,1.336660857754991,16.120940104149398,1,1,0,1
113.25097462488702,1.3357264222339347,15.053490354281568,0,1,1,1
101.57955643818403,1.8054616343401204,57.639382600472224,0,1,1,3
84.80676062500065,1.8894099022625548,43.25755313949771,0,1,0,3
107.6602166580209,1.8701293117567168,13.126256993336373,0,0,0,1
101.15251938231499,1.1372302560966323,30.41940510210094,0,0,0,2
41.910725653059444,2.3161912939455704,40.917881504188124,0,0,0,1
109.68566385503786,1.3984000638830592,9.007845099362997,1,0,1,1
75.77685522390247,1.1942723819242063,56.94498210444032,1,0,1,3
101.51425489575,2.3331221198034657,52.21621212649211,0,0,0,3
110.02476479265535,2.43347724734463,34.31240641459829,0,1,0,3
54.52833359729893,2.293191425898176,62.02759691555023,1,0,1,2
34.56498475465697,2.214274112087317,29.065658756505982,1,0,0,0
45.8817756040264,1.9828629709585326,63.04661914218987,1,1,1,1
65.00234770812061,1.8262860559137089,44.07519992821762,0,0,0,2
102.52941752855934,1.1304801398671152,42.08027639523649,1,1,1,3
106.63013599260897,1.6126798196060481,13.957293717747099,0,1,1,1
24.667404530994308,1.559032775518471,56.91566549827864,0,0,1,0
73.0317410474463,1.3896306756404893,29.64938127523691,1,1,1,2
64.07145630228278,2.0851301705328775,13.734004346948762,1,0,1,1
45.3223498051901,1.743813602618156,4.756451198545543,0,0,0,0
35.507075264033546,1.121569323861472,37.585341018302955,1,1,1,1
56.411056454748284,1.3302748029247171,35.64397732736058,1,1,0,2
114.51933157560184,2.0248881454893937,47.16121734214951,0,0,1,3
55.0274814739925,1.1141962892354502,57.415483181068126,1,1,1,2
73.80389968736314,2.276810371073153,8.76439507858177,0,1,0,1
